2018-09-19,NES,Balloon Fight,Nintendo
2018-09-19,NES,Baseball,Nintendo
2018-09-19,NES,Donkey Kong,Nintendo
2018-09-19,NES,Double Dragon,Arc System Works
2018-09-19,NES,Dr. Mario,Nintendo
2018-09-19,NES,Excitebike,Nintendo
2018-09-19,NES,Ghosts 'n Goblins,Capcom
2018-09-19,NES,Gradius,Konami
2018-09-19,NES,Ice Climber,Nintendo
2018-09-19,NES,Ice Hockey,Nintendo
2018-09-19,NES,The Legend of Zelda,Nintendo
2018-09-19,NES,Mario Bros.,Nintendo
2018-09-19,NES,Pro Wrestling,Nintendo
2018-09-19,NES,River City Ransom,Arc System Works
2018-09-19,NES,Soccer,Nintendo
2018-09-19,NES,Super Mario Bros.,Nintendo
2018-09-19,NES,Super Mario Bros. 3,Nintendo
2018-09-19,NES,Tecmo Bowl,Koei Tecmo
2018-09-19,NES,Tennis,Nintendo
2018-09-19,NES,Yoshi,Nintendo
2018-10-10,NES,The Legend of Zelda,Nintendo
2018-10-10,NES,NES Open Tournament Golf,Nintendo
2018-10-10,NES,Solomon's Key,Koei Tecmo
2018-10-10,NES,Super Dodge Ball,Arc System Works
2018-11-14,NES,Gradius,Konami
2018-11-14,NES,Metroid,Nintendo
2018-11-14,NES,Mighty Bomb Jack,Koei Tecmo
2018-11-14,NES,NES Open Tournament Golf,Nintendo
2018-11-14,NES,TwinBee,Konami
2018-12-12,NES,Adventures of Lolo (NA),HAL Laboratory
2018-12-12,NES,Adventures of Lolo (JP),HAL Laboratory
2018-12-12,NES,Dr. Mario,Nintendo
2018-12-12,NES,Metroid,Nintendo
2018-12-12,NES,Ninja Gaiden,Koei Tecmo
2018-12-12,NES,Wario's Woods,Nintendo
2019-01-16,NES,Blaster Master,Sunsoft
2019-01-16,NES,Ghosts'n Goblins,Capcom
2019-01-16,NES,Joy Mech Fight,Nintendo
2019-01-16,NES,Ninja Gaiden,Koei Tecmo
2019-01-16,NES,Zelda II: The Adventure of Link,Nintendo
2019-02-13,NES,Blaster Master,Sunsoft
2019-02-13,NES,Kirby's Adventure,Nintendo
2019-02-13,NES,Metroid,Nintendo
2019-02-13,NES,Super Mario Bros. 2,Nintendo
2019-02-13,NES,Tsuppari Ōzumō,Koei Tecmo
2019-03-13,NES,Fire Emblem: Shadow Dragon and the Blade of Light,Nintendo
2019-03-13,NES,Kid Icarus,Nintendo
2019-03-13,NES,Kirby's Adventure,Nintendo
2019-03-13,NES,StarTropics,Nintendo
2019-03-13,NES,Yie Ar Kung-Fu,Konami
2019-03-13,NES,Zelda II: The Adventure of Link,Nintendo
2019-04-10,NES,Kid Icarus,Nintendo
2019-04-10,NES,Punch-Out!!,Nintendo
2019-04-10,NES,Star Soldier,Konami
2019-04-10,NES,Super Mario Bros.: The Lost Levels,Nintendo
2019-05-15,NES,Clu Clu Land,Nintendo
2019-05-15,NES,Clu Clu Land: Welcome to New Cluclu Land,Nintendo
2019-05-15,NES,Donkey Kong Jr.,Nintendo
2019-05-15,NES,Star Soldier,Konami
2019-05-15,NES,Vs. Excitebike,Nintendo
2019-06-12,NES,City Connection,City Connection
2019-06-12,NES,Double Dragon II: The Revenge,Arc System Works
2019-06-12,NES,TwinBee,Konami
2019-06-12,NES,Volleyball,Nintendo
2019-07-17,NES,Donkey Kong 3,Nintendo
2019-07-17,NES,Mighty Bomb Jack,Koei Tecmo
2019-07-17,NES,Wrecking Crew,Nintendo
2019-08-21,NES,Downtown Nekketsu March: Super-Awesome Field Day! ,Arc System Works
2019-08-21,NES,Gradius,Konami
2019-08-21,NES,Kung-Fu Heroes,Culture Brain
2019-08-21,NES,Vice: Project Doom,Sega
2019-12-12,NES,Crystalis,SNK
2019-12-12,NES,Famicom Wars,Nintendo
2019-12-12,NES,Journey to Silius,Sunsoft
2019-12-12,NES,Route-16 Turbo,Sunsoft
2020-02-19,NES,Eliminator Boat Duel,Piko Interactive
2020-02-19,NES,The Mystery of Atlantis,Sunsoft
2020-02-19,NES,Shadow of the Ninja,Natsume Inc.
2020-04-20,NES,Fire Emblem: Shadow Dragon and the Blade of Light,Nintendo
2020-04-20,NES,Fire Emblem: Shadow Dragon and the Blade of Light,Nintendo
2020-05-20,NES,Rygar,Koei Tecmo
2020-07-15,NES,The Immortal,Piko Interactive
2020-09-23,NES,S.C.A.T.: Special Cybernetic Attack Team,Natsume Inc.
2020-12-18,NES,Nightshade,Piko Interactive
2020-12-18,NES,Smash Ping Pong,Nintendo
2021-02-17,NES,Fire 'n Ice,Koei Tecmo
2021-05-26,NES,Ninja JaJaMaru-kun ,City Connection
2021-07-28,NES,Super Mario Bros. 3,Nintendo
2022-02-09,NES,EarthBound Beginnings,Nintendo
2022-03-30,NES,Dig Dug II,Bandai Namco Entertainment
2022-03-30,NES,Mappy-Land,Bandai Namco Entertainment
2022-05-26,NES,Pinball,Nintendo
2022-07-21,NES,Daiva Story 6: Imperial of Nirsartia,D4 Enterprise
2023-03-15,NES,Xevious,Bandai Namco Entertainment
2023-06-05,NES,Mystery Tower,Bandai Namco Entertainment
2023-10-31,NES,Devil World,Nintendo
2023-10-31,NES,The Mysterious Murasame Castle,Nintendo
2023-10-31,NES,Ninja JaJaMaru-kun,City Connection
2024-02-21,NES,R.C. Pro-Am,Xbox Game Studios
2024-02-21,NES,Snake Rattle 'n' Roll,Xbox Game Studios
2024-07-04,NES,Cobra Triangle,Xbox Game Studios
2024-07-04,NES,Donkey Kong Jr. Math,Nintendo
2024-07-04,NES,Famicom Mukashibanashi: Shin Onigashima,Nintendo
2024-07-04,NES,Golf,Nintendo
2024-07-04,NES,Gomoku Narabe Renju,Nintendo
2024-07-04,NES,Mach Rider,Nintendo
2024-07-04,NES,Mah-Jong,Nintendo
2024-07-04,NES,Solar Jetman,Xbox Game Studios
2024-07-04,NES,Urban Champion,Nintendo
2024-12-12,NES,Tetris,Nintendo
2025-11-26,NES,Battletoads,Xbox Game Studios
2025-11-26,NES,Ninja Gaiden II: The Dark Sword of Chaos,Koei Tecmo
2019-09-05,SNES,Brawl Brothers,City Connection
2019-09-05,SNES,Breath of Fire,Capcom
2019-09-05,SNES,Demon's Crest,Capcom
2019-09-05,SNES,F-Zero,Nintendo
2019-09-05,SNES,Joe & Mac 2: Lost in the Tropics,G-Mode
2019-09-05,SNES,Kirby's Dream Course,Nintendo
2019-09-05,SNES,Kirby's Dream Land 3,Nintendo
2019-09-05,SNES,The Legend of Zelda: A Link to the Past,Nintendo
2019-09-05,SNES,Pilotwings,Nintendo
2019-09-05,SNES,Smash Tennis,Bandai Namco Entertainment
2019-09-05,SNES,Star Fox,Nintendo
2019-09-05,SNES,Stunt Race FX,Nintendo
2019-09-05,SNES,Super E.D.F. Earth Defense Force,City Connection
2019-09-05,SNES,Super Ghouls 'n Ghosts,Capcom
2019-09-05,SNES,Super Mario Kart,Nintendo
2019-09-05,SNES,Super Mario World,Nintendo
2019-09-05,SNES,Super Mario World 2: Yoshi's Island,Nintendo
2019-09-05,SNES,Super Metroid,Nintendo
2019-09-05,SNES,Super Puyo Puyo 2,Sega
2019-09-05,SNES,Super Soccer,Spike Chunsoft
2019-09-05,SNES,Super Tennis,Nintendo
2019-12-12,SNES,Breath of Fire II,Capcom
2019-12-12,SNES,Kirby Super Star,Nintendo
2019-12-12,SNES,Star Fox 2,Nintendo
2019-12-12,SNES,Super Punch-Out!!,Nintendo
2020-02-19,SNES,Pop'n TwinBee,Konami
2020-05-20,SNES,Operation Logic Bomb,City Connection
2020-05-20,SNES,Panel de Pon,Nintendo
2020-05-20,SNES,Wild Guns,Natsume Inc.
2020-07-15,SNES,Donkey Kong Country,Nintendo
2020-07-15,SNES,Natsume Championship Wrestling,Natsume Inc.
2020-07-15,SNES,Shin Megami Tensei,Atlus
2020-09-03,SNES,Super Mario All-Stars,Nintendo
2020-09-23,SNES,Donkey Kong Country 2,Nintendo
2020-09-23,SNES,Fire Emblem: Mystery of the Emblem,Nintendo
2020-09-23,SNES,Mario's Super Picross,Nintendo
2020-09-23,SNES,The Peace Keepers,City Connection
2020-12-18,SNES,Amazing Hebereke,Sunsoft
2020-12-18,SNES,Donkey Kong Country 3,Nintendo
2020-12-18,SNES,The Ignition Factor,City Connection
2020-12-18,SNES,Kunio-kun no Dodgeball da yo Zen'in Shūgō!,Arc System Works
2020-12-18,SNES,Super Valis IV,Edia
2020-12-18,SNES,Tuff E Nuff,City Connection
2021-02-17,SNES,Doomsday Warrior,Edia
2021-02-17,SNES,Prehistorik Man,Interplay Entertainment
2021-02-17,SNES,Psycho Dream,Edia
2021-02-17,SNES,Shin Megami Tensei II,Atlus
2021-05-26,SNES,Fire Emblem: Genealogy of the Holy War,Nintendo
2021-05-26,SNES,Joe & Mac,G-Mode
2021-05-26,SNES,Magical Drop II,G-Mode
2021-05-26,SNES,Spanky's Quest,Natsume Inc.
2021-05-26,SNES,Super Baseball Simulator 1.000,Culture Brain
2021-05-26,SNES,Super Mario Kart,Nintendo
2021-07-28,SNES,Bombuzal,Throwback Entertainment
2021-07-28,SNES,Claymates,Interplay Entertainment
2021-07-28,SNES,Jelly Boy,Throwback Entertainment
2021-07-28,SNES,Shin Megami Tensei If…,Atlus
2022-02-09,SNES,EarthBound,Nintendo
2022-02-09,SNES,Super Metroid,Nintendo
2022-03-30,SNES,Earthworm Jim 2,Interplay Entertainment
2022-03-30,SNES,Harvest Moon,Natsume Inc.
2022-03-30,SNES,Super Mario World,Nintendo
2022-03-30,SNES,Super Punch-Out!!,Nintendo
2022-05-26,SNES,Congo's Caper,G-Mode
2022-05-26,SNES,Rival Turf!,City Connection
2022-05-26,SNES,Umihara Kawase,Studio Saizensen
2022-06-09,SNES,Kirby Super Star,Nintendo
2022-06-09,SNES,Kirby's Dream Course,Nintendo
2022-06-09,SNES,Kirby's Dream Land 3,Nintendo
2022-07-21,SNES,Fighter's History,G-Mode
2022-07-21,SNES,Kirby's Avalanche,Nintendo
2022-07-21,SNES,Kirby's Star Stacker,Nintendo
2023-03-15,SNES,Side Pocket,G-Mode
2024-02-21,SNES,Battletoads in Battlemaniacs,Xbox Game Studios
2024-02-21,SNES,Killer Instinct,Xbox Game Studios
2024-04-12,SNES,Marvelous: Mōhitotsu no Takarajima,Nintendo
2024-04-12,SNES,Super R-Type,City Connection
2024-04-12,SNES,Wrecking Crew '98,Nintendo
2024-09-18,SNES,Angelique,Koei Tecmo
2024-09-18,SNES,Battletoads/Double Dragon,Xbox Game Studios
2024-09-18,SNES,Big Run,City Connection
2024-09-18,SNES,Cosmo Gang the Puzzle,Bandai Namco Entertainment
2025-01-24,SNES,Fatal Fury 2,Takara
2025-01-24,SNES,Super Ninja Boy,Culture Brain
2025-01-24,SNES,Sutte Hakkun,Nintendo
2025-03-28,SNES,Nobunaga's Ambition,Koei Tecmo
2025-03-28,SNES,Nobunaga's Ambition: Lord of Darkness,Koei Tecmo
2025-03-28,SNES,Romance of the Three Kingdoms IV: Wall of Fire,Koei Tecmo
2025-03-28,SNES,Uncharted Waters: New Horizons,Koei Tecmo
2025-07-29,SNES,Mario Paint,Nintendo
2025-10-09,SNES,Bubsy in Claws Encounters of the Furred Kind,Atari
2025-10-09,SNES,Fatal Fury Special,Takara
2025-10-09,SNES,Mario & Wario,Nintendo
2023-02-08,Game Boy,Alone in the Dark: The New Nightmare,THQ Nordic
2023-02-08,Game Boy,Game & Watch Gallery 3,Nintendo
2023-02-08,Game Boy,Gargoyle's Quest,Capcom
2023-02-08,Game Boy,Kirby's Dream Land,Nintendo
2023-02-08,Game Boy,The Legend of Zelda: Link's Awakening DX,Nintendo
2023-02-08,Game Boy,Metroid II: Return of Samus,Nintendo
2023-02-08,Game Boy,Super Mario Land 2: 6 Golden Coins,Nintendo
2023-02-08,Game Boy,Tetris,Nintendo
2023-02-08,Game Boy,Wario Land 3,Nintendo
2023-02-08,Game Boy,Yakuman,Nintendo
2023-03-15,Game Boy,BurgerTime Deluxe,G-Mode
2023-03-15,Game Boy,Kirby's Dream Land 2,Nintendo
2023-06-05,Game Boy,Blaster Master: Enemy Below,Sunsoft
2023-06-05,Game Boy,Kirby Tilt 'n' Tumble,Nintendo
2023-07-27,Game Boy,The Legend of Zelda: Oracle of Ages,Nintendo
2023-07-27,Game Boy,The Legend of Zelda: Oracle of Seasons,Nintendo
2023-08-08,Game Boy,Pokémon Trading Card Game,Nintendo
2023-09-06,Game Boy,Quest for Camelot,Nintendo
2023-10-31,Game Boy,Castlevania Legends,Konami
2024-03-12,Game Boy,Dr. Mario,Nintendo
2024-03-12,Game Boy,Mario Golf,Nintendo
2024-03-12,Game Boy,Mario Tennis,Nintendo
2024-05-15,Game Boy,Alleyway,Nintendo
2024-05-15,Game Boy,Baseball,Nintendo
2024-05-15,Game Boy,Kaeru no Tame ni Kane wa Naru,Nintendo
2024-05-15,Game Boy,Super Mario Land,Nintendo
2024-06-07,Game Boy,Mega Man: Dr. Wily's Revenge,Capcom
2024-06-07,Game Boy,Mega Man II,Capcom
2024-06-07,Game Boy,Mega Man III,Capcom
2024-06-07,Game Boy,Mega Man IV,Capcom
2024-06-07,Game Boy,Mega Man V,Capcom
2024-11-22,Game Boy,Donkey Kong Land,Nintendo
2024-11-26,Game Boy,Donkey Kong Land 2,Nintendo
2024-12-04,Game Boy,Donkey Kong Land III,Nintendo
2024-12-12,Game Boy,Tetris DX,Nintendo
2025-03-07,Game Boy,Donkey Kong,Nintendo
2025-03-07,Game Boy,Mario's Picross,Nintendo
2025-05-23,Game Boy,Gradius: The Interstellar Assault,Konami
2025-05-23,Game Boy,Kirby's Star Stacker,Nintendo
2025-05-23,Game Boy,Survival Kids,Konami
2025-05-23,Game Boy,The Sword of Hope,Kemco
2025-11-26,Game Boy,Bionic Commando,Capcom
2025-11-26,Game Boy,Kid Icarus: Of Myths and Monsters,Nintendo
2021-10-25,Nintendo 64,Dr. Mario 64,Nintendo
2021-10-25,Nintendo 64,The Legend of Zelda: Ocarina of Time,Nintendo
2021-10-25,Nintendo 64,Mario Kart 64,Nintendo
2021-10-25,Nintendo 64,Mario Tennis,Nintendo
2021-10-25,Nintendo 64,Sin and Punishment,Nintendo
2021-10-25,Nintendo 64,Star Fox 64,Nintendo
2021-10-25,Nintendo 64,Super Mario 64,Nintendo
2021-10-25,Nintendo 64,WinBack,Koei Tecmo
2021-10-25,Nintendo 64,Yoshi's Story,Nintendo
2021-12-10,Nintendo 64,Paper Mario,Nintendo
2022-01-20,Nintendo 64,Banjo-Kazooie,Xbox Game Studios
2022-02-25,Nintendo 64,The Legend of Zelda: Majora's Mask,Nintendo
2022-03-11,Nintendo 64,F-Zero X,Nintendo
2022-04-15,Nintendo 64,Mario Golf,Nintendo
2022-05-20,Nintendo 64,Kirby 64: The Crystal Shards,Nintendo
2022-06-24,Nintendo 64,Pokémon Snap,Nintendo
2022-07-15,Nintendo 64,Custom Robo,Nintendo
2022-07-15,Nintendo 64,Custom Robo V2,Nintendo
2022-07-15,Nintendo 64,Pokémon Puzzle League,Nintendo
2022-08-19,Nintendo 64,Wave Race 64,Nintendo
2022-10-13,Nintendo 64,Pilotwings 64,Nintendo
2022-11-02,Nintendo 64,Mario Party,Nintendo
2022-11-02,Nintendo 64,Mario Party 2,Nintendo
2023-01-27,Nintendo 64,GoldenEye 007,Nintendo
2023-04-12,Nintendo 64,Pokémon Stadium,Nintendo
2023-08-08,Nintendo 64,Pokémon Stadium 2,Nintendo
2023-08-30,Nintendo 64,Excitebike 64,Nintendo
2023-10-27,Nintendo 64,Mario Party 3,Nintendo
2023-11-30,Nintendo 64,Jet Force Gemini,Xbox Game Studios
2023-12-08,Nintendo 64,1080° Snowboarding,Nintendo
2023-12-08,Nintendo 64,Harvest Moon 64,Natsume Inc.
2024-02-21,Nintendo 64,Blast Corps,Xbox Game Studios
2024-04-24,Nintendo 64,Extreme-G,Throwback Entertainment
2024-04-24,Nintendo 64,Iggy's Reckin' Balls,Throwback Entertainment
2024-06-18,Nintendo 64,Perfect Dark,Xbox Game Studios
2024-06-18,Nintendo 64,Turok: Dinosaur Hunter,Nightdive Studios
2024-10-25,Nintendo 64,Banjo-Tooie,Xbox Game Studios
2024-10-29,Nintendo 64,Shadow Man,Nightdive Studios
2024-10-29,Nintendo 64,Turok 2: Seeds of Evil,Nightdive Studios
2025-01-31,Nintendo 64,Ridge Racer 64,Nintendo
2025-05-16,Nintendo 64,Killer Instinct Gold,Xbox Game Studios
2025-09-04,Nintendo 64,Forsaken 64,Nightdive Studios
2025-12-17,Nintendo 64,Rayman 2: The Great Escape,Ubisoft
2025-12-17,Nintendo 64,Tonic Trouble,Ubisoft
2021-10-25,Sega Genesis,Castlevania: Bloodlines,Konami
2021-10-25,Sega Genesis,Contra: Hard Corps,Konami
2021-10-25,Sega Genesis,Dr. Robotnik's Mean Bean Machine,Sega
2021-10-25,Sega Genesis,Ecco the Dolphin,Sega
2021-10-25,Sega Genesis,Golden Axe,Sega
2021-10-25,Sega Genesis,Gunstar Heroes,Sega
2021-10-25,Sega Genesis,MUSHA,Sega
2021-10-25,Sega Genesis,Phantasy Star IV,Sega
2021-10-25,Sega Genesis,Puyo Puyo,Sega
2021-10-25,Sega Genesis,Ristar,Sega
2021-10-25,Sega Genesis,Shining Force,Sega
2021-10-25,Sega Genesis,Shinobi III: Return of the Ninja Master,Sega
2021-10-25,Sega Genesis,Sonic the Hedgehog 2,Sega
2021-10-25,Sega Genesis,Streets of Rage 2,Sega
2021-10-25,Sega Genesis,Strider,Capcom
2021-12-16,Sega Genesis,Altered Beast,Sega
2021-12-16,Sega Genesis,Dynamite Headdy,Sega
2021-12-16,Sega Genesis,Sword of Vermilion,Sega
2021-12-16,Sega Genesis,Thunder Force II,Sega
2021-12-16,Sega Genesis,ToeJam & Earl,Sega
2022-03-16,Sega Genesis,Alien Soldier,Sega
2022-03-16,Sega Genesis,Light Crusader,Sega
2022-03-16,Sega Genesis,Super Fantasy Zone,Sunsoft
2022-04-21,Sega Genesis,Shining Force II,Sega
2022-04-21,Sega Genesis,Sonic Spinball,Sega
2022-04-21,Sega Genesis,Space Harrier II,Sega
2022-06-30,Sega Genesis,Comix Zone,Sega
2022-06-30,Sega Genesis,Mega Man: The Wily Wars,Capcom
2022-06-30,Sega Genesis,Target Earth,Extreme
2022-06-30,Sega Genesis,Zero Wing,Tatsujin
2022-09-15,Sega Genesis,Alisia Dragoon,Game Arts/Sega
2022-09-15,Sega Genesis,Beyond Oasis,Sega
2022-09-15,Sega Genesis,Earthworm Jim,Interplay Entertainment
2022-12-15,Sega Genesis,Alien Storm,Sega
2022-12-15,Sega Genesis,Columns,Sega
2022-12-15,Sega Genesis,Golden Axe II,Sega
2022-12-15,Sega Genesis,Virtua Fighter 2,Sega
2023-04-18,Sega Genesis,Flicky,Sega
2023-04-18,Sega Genesis,Kid Chameleon,Sega
2023-04-18,Sega Genesis,Pulseman,Sega
2023-04-18,Sega Genesis,Street Fighter II': Special Champion Edition,Capcom
2023-06-27,Sega Genesis,Crusader of Centy,Sega
2023-06-27,Sega Genesis,Ghouls 'n Ghosts,Capcom
2023-06-27,Sega Genesis,Landstalker,Sega
2023-06-27,Sega Genesis,The Revenge of Shinobi,Sega
2024-11-28,Sega Genesis,Mercs,Capcom
2024-11-28,Sega Genesis,ToeJam & Earl in Panic on Funkotron,Sega
2024-11-28,Sega Genesis,Vectorman,Sega
2025-04-11,Sega Genesis,ESWAT: City Under Siege,Sega
2025-04-11,Sega Genesis,Streets of Rage,Sega
2025-04-11,Sega Genesis,Super Thunder Blade,Sega
2023-02-08,Game Boy Advance,Kuru Kuru Kururin,Nintendo
2023-02-08,Game Boy Advance,The Legend of Zelda: The Minish Cap,Nintendo
2023-02-08,Game Boy Advance,Mario & Luigi: Superstar Saga,Nintendo
2023-02-08,Game Boy Advance,Mario Kart: Super Circuit,Nintendo
2023-02-08,Game Boy Advance,Super Mario Advance 4: Super Mario Bros. 3,Nintendo
2023-02-08,Game Boy Advance,"WarioWare, Inc.: Mega Microgames!",Nintendo
2023-03-09,Game Boy Advance,Metroid Fusion,Nintendo
2023-05-25,Game Boy Advance,Super Mario Advance,Nintendo
2023-05-25,Game Boy Advance,Super Mario World: Super Mario Advance 2,Nintendo
2023-05-25,Game Boy Advance,Yoshi's Island: Super Mario Advance 3,Nintendo
2023-06-23,Game Boy Advance,Fire Emblem: The Binding Blade,Nintendo
2023-06-23,Game Boy Advance,Fire Emblem: The Blazing Blade,Nintendo
2023-09-29,Game Boy Advance,Kirby & the Amazing Mirror,Nintendo
2024-01-17,Game Boy Advance,Golden Sun,Nintendo
2024-01-17,Game Boy Advance,Golden Sun: The Lost Age,Nintendo
2024-02-21,Game Boy Advance,Mother 3,Nintendo
2024-03-29,Game Boy Advance,F-Zero: Maximum Velocity,Nintendo
2024-06-18,Game Boy Advance,The Legend of Zelda: A Link to the Past and Four Swords,Nintendo
2024-06-18,Game Boy Advance,Metroid: Zero Mission,Nintendo
2024-07-12,Game Boy Advance,Densetsu no Starfy,Nintendo
2024-07-12,Game Boy Advance,Densetsu no Starfy 2,Nintendo
2024-07-12,Game Boy Advance,Densetsu no Starfy 3,Nintendo
2024-08-09,Game Boy Advance,Pokémon Mystery Dungeon: Red Rescue Team,Nintendo
2024-10-11,Game Boy Advance,F-Zero Climax,Nintendo
2024-10-11,Game Boy Advance,F-Zero: GP Legend,Nintendo
2025-02-14,Game Boy Advance,Wario Land 4,Nintendo
2025-04-22,Game Boy Advance,Fire Emblem: The Sacred Stones,Nintendo
2025-09-04,Game Boy Advance,Magical Vacation,Nintendo
2025-09-25,Game Boy Advance,Klonoa: Empire of Dreams,Bandai Namco Entertainment
2025-09-25,Game Boy Advance,Mr. Driller 2,Bandai Namco Entertainment
2025-06-05,GameCube,F-Zero GX,Nintendo
2025-06-05,GameCube,The Legend of Zelda: The Wind Waker,Nintendo
2025-06-05,GameCube,Soulcalibur II,Bandai Namco Entertainment
2025-07-03,GameCube,Super Mario Strikers,Nintendo
2025-08-21,GameCube,Chibi-Robo!,Nintendo
2025-10-30,GameCube,Luigi's Mansion,Nintendo
2025-12-11,GameCube,Wario World,Nintendo
2026-01-09,GameCube,Fire Emblem: Path of Radiance,Nintendo
,GameCube,Pokémon Colosseum,Nintendo
,GameCube,Pokémon XD: Gale of Darkness,Nintendo
,GameCube,Super Mario Sunshine,Nintendo
,Virtual Boy,3D Tetris,Nintendo
,Virtual Boy,Galactic Pinball,Nintendo
,Virtual Boy,Golf,Nintendo
,Virtual Boy,Innsmouth no Yakata,I'MAX
,Virtual Boy,Jack Bros.,Atlus
,Virtual Boy,Mario Clash,Nintendo
,Virtual Boy,Mario's Tennis,Nintendo
,Virtual Boy,Red Alarm,Nintendo
,Virtual Boy,Space Invaders Virtual Collection,Taito
,Virtual Boy,Teleroboxer,Nintendo
,Virtual Boy,V-Tetris,The Tetris Company
,Virtual Boy,Vertical Force,Nintendo
,Virtual Boy,Virtual Bowling,Hamster Corporation
,Virtual Boy,Virtual Boy Wario Land,Nintendo
,Virtual Boy,Virtual Fishing,Marvelous
